modl,npp,cVeg,cSoil,cWood,cLeaf,cRoot,gpp,rh,cLitter,landCoverFrac
CABLE-POP,CABLE-POP_npp.nc,CABLE-POP_cVeg.nc,CABLE-POP_cSoil.nc,CABLE-POP_cWood.nc,CABLE-POP_cLeaf.nc,CABLE-POP_cRoot.nc,CABLE-POP_gpp.nc,CABLE-POP_rh.nc,CABLE-POP_cLitter.nc,CABLE-POP_landCoverFrac_MASK.nc
CLM5.0,CLM5.0_npp.nc,CLM5.0_cVeg.nc,CLM5.0_cSoil.nc,CLM5.0_cWood.nc,CLM5.0_cLeaf.nc,CLM5.0_cRoot.nc,CLM5.0_gpp.nc,CLM5.0_rh.nc,CLM5.0_cLitter.nc,CLM5.0_landCoverFrac_MASK_fake.nc
ISAM,ISAM_npp.nc,ISAM_cVeg.nc,ISAM_cSoil.nc,ISAM_cWood.nc,ISAM_cLeaf.nc,ISAM_cRoot.nc,ISAM_gpp.nc,ISAM_rh.nc,ISAM_cLitter.nc,ISAM_landCoverFrac_MASK.nc
LPJ-GUESS,LPJ-GUESS_npp.nc,LPJ-GUESS_cVeg.nc,LPJ-GUESS_cSoil.nc,LPJ-GUESS_cWood.nc,LPJ-GUESS_cLeaf.nc,LPJ-GUESS_cRoot.nc,LPJ-GUESS_gpp.nc,LPJ-GUESS_rh.nc,LPJ-GUESS_cLitter.nc,LPJ-GUESS_landCoverFrac_MASK.nc 
ORCHIDEE,ORCHIDEE_npp.nc,ORCHIDEE_cVeg.nc,ORCHIDEE_cSoil.nc,ORCHIDEE_cWood.nc,ORCHIDEE_cLeaf.nc,ORCHIDEE_cRoot.nc,ORCHIDEE_gpp.nc,ORCHIDEE_rh.nc,ORCHIDEE_cLitter.nc,ORCHIDEE_landCoverFrac_MASK.nc
ORCHIDEE-CNP,ORCHIDEE-CNP_npp.nc,ORCHIDEE-CNP_cVeg.nc,ORCHIDEE-CNP_cSoil.nc,ORCHIDEE-CNP_cWood.nc,ORCHIDEE-CNP_cLeaf.nc,ORCHIDEE-CNP_cRoot.nc,ORCHIDEE-CNP_gpp.nc,ORCHIDEE-CNP_rh.nc,ORCHIDEE-CNP_cLitter.nc,ORCHIDEE-CNP_landCoverFrac_MASK.nc
CLASSIC,CLASSIC_npp.nc,CLASSIC_cVeg.nc,CLASSIC_cSoil.nc,CLASSIC_cWood.nc,CLASSIC_cLeaf.nc,CLASSIC_cRoot.nc,CLASSIC_gpp.nc,CLASSIC_rh.nc,CLASSIC_cLitter.nc,CLASSIC_landCoverFrac_MASK.nc
JULES-ES-1p0,JULES-ES-1p0_npp.nc,JULES-ES-1p0_cVeg.nc,JULES-ES-1p0_cSoil.nc,JULES-ES-1p0_cWood_fake.nc,JULES-ES-1p0_cLeaf_fake.nc,JULES-ES-1p0_cRoot_fake.nc,JULES-ES-1p0_gpp.nc,JULES-ES-1p0_rh.nc,JULES-ES-1p0_cLitter_fake.nc,JULES-ES-1p0_landCoverFrac_MASK.nc
JSBACH,JSBACH_npp.nc,JSBACH_cVeg.nc,JSBACH_cSoil.nc,JSBACH_cWood_fake.nc,JSBACH_cLeaf_fake.nc,JSBACH_cRoot_fake.nc,JSBACH_gpp.nc,JSBACH_rh.nc,JSBACH_cLitter.nc,JSBACH_landCoverFrac_MASK.nc
LPJ,LPJ_npp.nc,LPJ_cVeg.nc,LPJ_cSoil.nc,LPJ_cWood_fake.nc,LPJ_cLeaf_fake.nc,LPJ_cRoot_fake.nc,LPJ_gpp.nc,LPJ_rh.nc,LPJ_cLitter.nc,LPJ_landCoverFrac_MASK_fake.nc
VISIT,VISIT_npp.nc,VISIT_cVeg.nc,VISIT_cSoil.nc,VISIT_cWood_fake.nc,VISIT_cLeaf_fake.nc,VISIT_cRoot_fake.nc,VISIT_gpp.nc,VISIT_rh.nc,VISIT_cLitter_fake.nc,VISIT_landCoverFrac_MASK.nc
DLEM,DLEM_npp.nc,DLEM_cVeg.nc,DLEM_cSoil.nc,DLEM_cWood_fake.nc,DLEM_cLeaf_fake.nc,DLEM_cRoot_fake.nc,DLEM_gpp.nc,DLEM_rh.nc,DLEM_cLitter.nc,DLEM_landCoverFrac_MASK_fake.nc
IBIS,IBIS_npp.nc,IBIS_cVeg.nc,IBIS_cSoil.nc,IBIS_cWood.nc,IBIS_cLeaf_fake.nc,IBIS_cRoot_fake.nc,IBIS_gpp.nc,IBIS_rh.nc,IBIS_cLitter.nc,IBIS_landCoverFrac_MASK_fake.nc
LPX-Bern,LPX-Bern_npp.nc,LPX-Bern_cVeg.nc,LPX-Bern_cSoil.nc,LPX-Bern_cWood.nc,LPX-Bern_cLeaf.nc,LPX-Bern_cRoot.nc,LPX-Bern_gpp.nc,LPX-Bern_rh.nc,LPX-Bern_cLitter.nc,LPX-Bern_landCoverFrac_MASK.nc
